x,y
2.1364,0.8369
7.4096,-1.4137
5.0996,1.1552
7.8149,-1.0186
1.8925,1.2714
0.2617,3.4376
1.597,-1.8082
4.3812,1.4137
8.4321,-0.2049
8.6604,-0.7111
2.7778,-1.7124
8.3539,-2.67
4.504,1.2426
6.8948,-2.2278
-0.0292,1.4551
3.9565,0.4538
4.5307,1.0692
0.507,2.5694
3.1317,-1.0669
2.2045,-1.0786
1.2908,2.7151
1.1866,1.7771
5.0373,0.7344
2.8516,-1.9965
2.6052,-1.9183
4.696,-0.5555
0.8661,1.6975
4.7096,0.5948
2.3044,-2.8802
4.0268,0.1867
7.8744,-0.5133
7.3785,-2.057
4.1807,1.8727
6.7665,-1.1312
7.941,-1.6443
7.4395,-2.4193
7.4842,-2.0161
7.9864,-2.6214
2.4795,-2.203
0.6631,1.6638
3.5954,0.6698
2.0552,-1.9854
5.4743,-0.0475
4.2108,1.5446
2.461,-1.702
2.7682,-1.0219
8.1027,-1.3784
2.7457,-1.5522
7.5692,-1.479
1.5098,1.9889
3.4838,-1.9497
0.6212,2.4551
7.6171,-0.8943
0.7549,1.6969
2.0554,1.7564
2.8221,-1.1106
7.8087,-0.0415
1.9755,-1.1409
7.7283,-1.8063
0.929,1.3926
7.3021,-2.257
4.3229,0.5717
9.2829,-1.5499
2.9532,-1.0382
3.1068,-2.1096
2.7843,-1.1865
7.5118,-2.4581
0.9507,2.3696
7.8477,-2.6668
3.2142,-1.4972
4.1788,1.3222
3.3286,-0.4873
8.063,-1.0372
2.9743,-1.605
1.9239,-1.5037
8.4531,-0.7854
2.9745,-1.7578
4.7277,1.1901
0.7061,2.1404
8.2056,-1.0354
0.0896,1.2547
4.0861,0.5957
1.0579,1.2796
1.1473,1.7296
8.4642,-0.949
5.3318,0.9353
0.7947,2.3692
4.974,0.4286
6.6543,-2.0476
7.4867,-1.4567
3.8079,0.5294
0.9082,1.7819
8.6163,-1.9558
3.0119,-1.7457
3.1277,-1.1798
3.7913,1.1641
1.3664,1.3616
1.088,2.6014
5.47,0.2724
3.2817,-3.1224
8.6143,-0.5881
-0.4364,1.6691
7.6749,-0.6828
0.5522,2.3679
4.545,1.0524
1.263,2.2271
-0.0725,2.4393
4.8571,1.3447
6.839,-1.3145
5.3753,0.9826
2.2076,-1.063
3.5645,-1.6071
0.4839,1.5732
8.0859,-2.1785
0.754,1.8338
3.4951,2.1062
7.5269,-1.6434
1.2639,1.1055
1.8235,1.6115
5.4498,0.4595
3.0164,-0.538
